index,category
3010,2.6073032e-05
3011,0.00018911106
3012,0.00030903635
3013,1.6060658e-05
3014,0.00033123084
3015,3.2344593e-05
3016,0.9993548
3017,0.00015258357
3018,0.6497701
3019,0.00011691228
3020,0.996557
3021,0.0013852543
3022,1.5903735e-05
3023,0.54903656
3024,0.001237394
3025,0.9996619
3026,0.0002552824
3027,0.0011204015
3028,0.9938506
3029,2.1861499e-05
3030,0.002927775
3031,0.00012504935
3032,0.014541903
3033,0.000115708724
3034,0.9938153
3035,0.99992764
3036,0.00040767243
3037,0.99513227
3038,0.2989309
3039,0.3613192
3040,6.396816e-05
3041,0.0013385152
3042,0.9827792
3043,0.99911946
3044,0.30237675
3045,0.0005727935
3046,0.004693109
3047,0.50029725
3048,0.9703725
3049,0.98514044
3050,0.00023940786
3051,0.005327994
3052,2.4576146e-05
3053,0.013773387
3054,0.010287273
3055,0.0001502411
3056,0.8669696
3057,0.00013711705
3058,0.0081425775
3059,0.9964259
3060,0.0071546887
3061,0.0009170899
3062,0.9979867
3063,8.937135e-05
3064,0.002411023
3065,0.9997341
3066,0.9958103
3067,0.9988501
3068,0.9994734
3069,0.09102868
3070,0.0010516215
3071,0.0011170818
3072,4.134947e-05
3073,0.00042278646
3074,0.8691798
3075,0.09735784
3076,0.18237065
3077,0.059240088
3078,0.00012029994
3079,0.6025012
3080,0.9998272
3081,8.091386e-06
3082,0.9972283
3083,0.0017905659
3084,0.00019775997
3085,0.9994752
3086,0.88050175
3087,0.999501
3088,0.010950018
3089,0.0006366065
3090,0.1083682
3091,0.99873084
3092,1.5830643e-05
3093,0.99792296
3094,0.005777077
3095,0.5655484
3096,0.0012058566
3097,0.0013632661
3098,0.99931407
3099,0.047082614
3100,0.99876416
3101,0.0018008072
3102,0.999363
3103,0.0008062005
3104,0.0009839205
3105,0.9658865
3106,2.290385e-05
3107,0.0046420144
3108,6.132868e-05
3109,0.5020324
3110,0.00021001813
3111,0.9986547
3112,0.0017824912
3113,0.3299803
3114,0.99669766
3115,0.8809869
3116,0.027138494
3117,0.43828356
3118,0.00045033163
3119,0.46814737
3120,0.00013398196
3121,0.001082149
3122,0.0020421844
3123,0.00045791015
3124,0.015497372
3125,0.0001717599
3126,0.00044716292
3127,0.999764
3128,0.000283301
3129,0.99980074
3130,0.9994573
3131,0.0003060352
3132,0.9989436
3133,2.4786585e-05
3134,0.00030715755
3135,0.029324403
3136,0.04887288
3137,0.21353018
3138,0.50183916
3139,0.005706916
3140,0.0011297435
3141,0.00020563266
3142,0.44186127
3143,0.3625459
3144,0.99986815
3145,0.00018345888
3146,3.370203e-05
3147,0.000114523216
3148,2.6468428e-05
3149,0.0053217593
3150,3.442232e-05
3151,9.9944926e-05
3152,0.98973364
3153,1.1177039e-05
3154,0.000115022885
3155,0.9781465
3156,0.00027356113
3157,9.588116e-05
3158,0.99934584
3159,0.77286136
3160,0.00026244207
3161,1.3178191e-05
3162,0.0020249337
3163,0.99862397
3164,0.03679229
3165,0.0012094459
3166,0.00027795072
3167,0.044139594
3168,0.99725574
3169,0.13975926
3170,0.011875181
3171,0.006909061
3172,0.9977709
3173,0.0076295864
3174,0.28117204
3175,0.995158
3176,0.00016642662
3177,0.9925012
3178,0.0046086577
3179,0.00036959592
3180,8.99547e-05
3181,0.17541125
3182,0.035190288
3183,0.0012650146
3184,0.99797624
3185,0.46814737
3186,3.549526e-05
3187,0.99964356
3188,6.977492e-05
3189,0.019333718
3190,0.00056728104
3191,0.63024837
3192,3.721707e-05
3193,2.7000817e-05
3194,0.9991642
3195,0.046804316
3196,0.69890934
3197,0.9992342
3198,0.35528186
3199,0.00074931234
3200,0.00036513445
3201,0.9945997
3202,5.6721205e-05
3203,0.0033621257
3204,0.94027203
3205,0.281278
3206,0.99541193
3207,0.033687286
3208,0.000118588985
3209,0.99988186
3210,4.5304845e-05
3211,0.00078176096
3212,0.13998833
3213,0.0005652853
3214,0.99934834
3215,0.80962354
3216,9.576481e-07
3217,0.21804176
3218,0.00027047188
3219,0.004860905
3220,0.99798715
3221,0.89068043
3222,0.99966514
3223,0.9997185
3224,0.99729794
3225,0.75447965
3226,0.9926732
3227,0.9983158
3228,0.003101427
3229,1.2866816e-05
3230,0.09618687
3231,0.9984085
3232,0.01615181
3233,0.99548435
3234,9.2401446e-05
3235,0.00036884795
3236,0.0065577016
3237,6.282081e-05
3238,0.42866847
3239,5.856153e-06
3240,0.00086189056
3241,0.000565053
3242,0.996356
3243,0.0006712957
3244,0.96499354
3245,0.0068156607
3246,0.0030332503
3247,0.00010682815
3248,0.00020026203
3249,0.9363598
3250,0.6802659
3251,0.0016963057
3252,0.00037538743
3253,0.00012576849
3254,0.0126398355
3255,0.0027819593
3256,0.9970341
3257,0.99944276
3258,0.00036226862
3259,0.020619463
3260,0.00027688508
3261,0.0001133604
3262,0.9965959
3263,0.038356707
3264,0.0016622328
3265,0.99919087
3266,2.570715e-06
3267,0.0037118783
3268,0.00065239874
3269,9.129635e-05
3270,0.00079317
3271,0.0007492403
3272,0.9995284
3273,0.00015066407
3274,0.010070657
3275,0.9996681
3276,7.983063e-05
3277,0.002227075
3278,0.00024362016
3279,0.99687386
3280,0.00015182172
3281,0.020001285
3282,0.99959546
3283,0.3098819
3284,0.0021313755
3285,0.0027411145
3286,0.5085961
3287,0.0010893182
3288,0.0010805068
3289,0.002723416
3290,0.99769294
3291,0.898659
3292,0.92622554
3293,0.9986104
3294,0.059971824
3295,4.7981284e-05
3296,0.37780666
3297,0.001832264
3298,0.0014447597
3299,0.99914896
3300,0.002311487
3301,0.9996506
3302,0.00021152412
3303,0.009183598
3304,0.0004905964
3305,5.1285693e-05
3306,0.00048053195
3307,0.73310155
3308,0.58090764
3309,3.566632e-05
3310,0.9305266
3311,0.0012987509
3312,0.6334651
3313,0.0031805958
3314,0.001136885
3315,0.9436374
3316,0.00079984206
3317,0.00038362795
3318,0.8276495
3319,0.999042
3320,0.62655795
3321,0.6297914
3322,0.9994485
3323,0.99688196
3324,4.3343596e-05
3325,0.9971908
3326,0.00015389104
3327,0.16745688
3328,0.015676066
3329,2.0956486e-05
3330,0.0008460281
3331,0.0052100653
3332,0.0003219442
3333,0.06663806
3334,0.003090117
3335,0.00043237378
3336,0.8239411
3337,0.00016412367
3338,9.6537595e-05
3339,0.000110228444
3340,0.9970402
3341,0.59058344
3342,0.051396165
3343,0.03925931
3344,0.91304725
3345,0.0011723707
3346,0.9938763
3347,0.00056338415
3348,0.007905713
3349,0.006064369
3350,0.0003620249
3351,0.99907076
3352,0.0026086604
3353,0.00018302196
3354,0.9667655
3355,0.54580903
3356,7.008596e-06
3357,0.0004125925
3358,0.99960643
3359,0.9964353
3360,0.0018678522
3361,0.92019147
3362,0.73668927
3363,0.00010375182
3364,0.907622
3365,0.0007605039
3366,0.9995435
3367,0.0002787691
3368,4.44298e-06
3369,7.361161e-05
3370,0.001687313
3371,0.0019310663
3372,0.7909349
3373,0.0011166843
3374,0.9998349
3375,0.07898281
3376,0.008817745
3377,0.00084737345
3378,0.0061093844
3379,5.730419e-05
3380,0.00096227915
3381,0.99647874
3382,0.051452555
3383,0.0020976616
3384,0.00926703
3385,0.87367874
3386,0.00010251383
3387,6.6847846e-05
3388,0.9838689
3389,9.9945115e-05
3390,5.4195134e-05
3391,0.99995387
3392,0.99951565
3393,5.936755e-05
3394,0.99580246
3395,0.99820125
3396,0.9957178
3397,0.0011592228
3398,0.0022582388
3399,6.8618756e-05
3400,0.99783665
3401,0.0029487729
3402,0.0008878204
3403,0.00021181103
3404,0.8939703
3405,0.77434266
3406,0.0025769898
3407,4.573678e-05
3408,0.00032622396
3409,0.9977884
3410,0.9989942
3411,0.00020871036
3412,0.00012363559
3413,0.00030940774
3414,7.059503e-05
3415,0.9971957
3416,0.9959954
3417,0.0020653352
3418,0.9976616
3419,0.0006302304
3420,0.9993436
3421,0.0021174315
3422,0.0011886153
3423,0.010320329
3424,0.00023381379
3425,0.0005949473
3426,0.04378381
3427,0.0058668763
3428,0.9994287
3429,0.9996575
3430,0.0010118169
3431,0.0060022166
3432,0.99989855
3433,0.00042774843
3434,0.00069108215
3435,4.4177896e-06
3436,0.0008342467
3437,0.00096197583
3438,0.99826896
3439,0.34990045
3440,0.00013715847
3441,0.9978551
3442,0.0013265435
3443,0.92438275
3444,6.702341e-05
3445,0.90863055
3446,0.99967873
3447,0.0003817274
3448,0.04398067
3449,0.00024168553
3450,0.08891287
3451,0.00022296527
3452,0.7830997
3453,0.9990214
3454,0.00079896
3455,0.33359963
3456,0.00021682201
3457,0.9994962
3458,0.0076112836
3459,0.0003886519
3460,0.0015566668
3461,6.042768e-05
3462,8.7192435e-05
3463,0.008981989
3464,0.7395713
3465,0.00034728824
3466,0.99976116
3467,0.9911499
3468,7.153255e-05
3469,0.087164685
3470,2.8526125e-05
3471,0.99879825
3472,0.00015719829
3473,0.0012735915
3474,0.00073371193
3475,0.042288583
3476,0.98896503
3477,0.00011562459
3478,0.9909861
3479,0.9946068
3480,1.2615664e-06
3481,0.6178267
3482,0.0011517124
3483,3.1920143e-05
3484,0.26706517
3485,0.00020648829
3486,1.564883e-05
3487,4.4388074e-05
3488,0.0005603408
3489,0.009464063
3490,6.83434e-05
3491,0.99888533
3492,0.0021519302
3493,0.06251736
3494,6.1666888e-06
3495,0.00050213165
3496,0.99326843
3497,0.9993794
3498,0.0008384116
3499,0.008857955
3500,0.99914
3501,0.0008146436
3502,0.99816173
3503,0.00038704544
3504,0.0006299323
3505,6.5128115e-06
3506,0.00036878025
3507,0.001869355
3508,0.00023956486
3509,0.93098164
3510,0.9993961
3511,1.9938137e-05
3512,0.0010238525
3513,0.061355066
3514,0.0029033707
3515,0.23288164
3516,0.9998066
3517,0.0030655207
3518,0.997898
3519,0.35082448
3520,0.99658906
3521,0.028161926
3522,0.9998348
3523,0.013773387
3524,0.9959558
3525,0.99951696
3526,0.9939943
3527,0.99729186
3528,0.00013876316
3529,0.99981934
3530,0.000540381
3531,0.6854223
3532,0.99730885
3533,0.99903905
3534,0.0012639469
3535,0.46643546
3536,0.0020257195
3537,0.9960452
3538,0.011508102
3539,0.0011981521
3540,0.0026048918
3541,0.99980587
3542,5.3724056e-05
3543,0.0004809323
3544,0.6661838
3545,0.018265551
3546,2.8081478e-05
3547,0.00035535402
3548,0.99357516
3549,0.0014468099
3550,0.70159
3551,0.0012235539
3552,0.00024509037
3553,0.00011128272
3554,4.2786382e-06
3555,0.99856734
3556,0.0007337055
3557,0.0004288817
3558,5.619073e-05
3559,0.2511884
3560,0.00022819467
3561,0.99906915
3562,0.0010906926
3563,3.687534e-05
3564,0.013271665
3565,0.0020475774
3566,0.00063737086
3567,0.0014279977
3568,0.999158
3569,0.001102487
3570,0.002662006
3571,5.004696e-05
3572,0.013956299
3573,0.027055025
3574,7.8613826e-05
3575,0.0012605923
3576,0.10452454
3577,0.7806947
3578,0.09761417
3579,0.00045326774
3580,0.9971341
3581,0.00012966833
3582,0.44973567
3583,0.0008649851
3584,0.0004176881
3585,0.42702442
3586,0.9970811
3587,0.0014860159
3588,0.9996495
3589,0.0009253363
3590,0.84593433
3591,0.99916506
3592,0.99798584
3593,0.99983966
3594,0.0011388646
3595,0.0004451664
3596,0.97688496
3597,0.99310404
3598,0.008224036
3599,0.00016041669
3600,0.999471
3601,0.0012723609
3602,0.99951804
3603,0.020990385
3604,1.0501971e-05
3605,0.001098139
3606,0.7026485
3607,0.9559984
3608,0.00010724179
3609,0.0019488586
3610,0.998818
3611,0.0017369358
3612,0.032046497
3613,0.35905015
3614,0.9993641
3615,0.9992993
3616,0.00022981316
3617,0.99760926
3618,0.001212449
3619,0.0006068728
3620,1.0091326e-05
3621,0.98408973
3622,0.9991721
3623,0.00024016738
3624,0.93763125
3625,0.0009133642
3626,0.00044233585
3627,0.22570772
3628,0.95035225
3629,0.004358589
3630,0.09893068
3631,0.0014758891
3632,0.9995546
3633,0.0035524315
3634,4.2186195e-05
3635,0.0003051689
3636,0.6256364
3637,0.99929833
3638,0.00021559931
3639,0.000107402346
3640,0.8476751
3641,0.001411267
3642,0.6544384
3643,0.99936324
3644,1.2182319e-05
3645,0.015801815
3646,0.9974148
3647,0.004597284
3648,0.0014577323
3649,0.00082723243
3650,0.9992173
3651,9.92395e-05
3652,8.474479e-06
3653,0.022599613
3654,0.0009446336
3655,0.0009750358
3656,0.0008111438
3657,0.9909567
3658,0.00044131352
3659,0.012177938
3660,0.002723009
3661,0.00015574253
3662,0.9915559
3663,0.0018514601
3664,6.5950885e-06
3665,0.00083010714
3666,2.9829796e-05
3667,0.41051278
3668,0.0018751333
3669,0.9983891
3670,0.015333241
3671,0.00071752205
3672,6.156023e-05
3673,0.99948126
3674,0.0039771395
3675,0.00024836088
3676,0.011291758
3677,0.9991849
3678,0.9992173
3679,0.014633325
3680,5.062973e-05
3681,0.0007245363
3682,0.4650615
3683,0.99939394
3684,0.99942565
3685,0.0032571156
3686,0.99954444
3687,0.15423462
3688,0.8155314
3689,0.051786352
3690,0.9997495
3691,0.99855834
3692,0.45159245
3693,0.99929
3694,0.00086032815
3695,0.0034473285
3696,0.0009838911
3697,0.45777416
3698,0.0036623008
3699,0.016212095
3700,6.0211703e-05
3701,0.000574504
3702,0.0010444208
3703,0.00028289785
3704,0.00052405987
3705,0.0035129888
3706,0.00016255701
3707,0.99965906
3708,0.99916637
3709,0.001981979
3710,0.99962413
3711,2.4091585e-05
3712,0.0887613
3713,0.014571367
3714,0.98178804
3715,0.14213999
3716,0.4236287
3717,0.0019346722
3718,0.84903055
3719,0.983371
3720,3.3624037e-05
3721,0.00022012566
3722,0.0050011
3723,0.44335675
3724,0.22448428
3725,0.99720734
3726,0.00016641944
3727,0.0022544584
3728,0.0017612426
3729,0.4348665
3730,0.0006354868
3731,0.9985966
3732,0.00033396075
3733,0.0013099802
3734,0.0031567235
3735,0.9989888
3736,0.99959165
3737,0.0005623357
3738,0.001382199
3739,0.005333573
3740,0.9988217
3741,0.0028760897
3742,0.0013363014
3743,0.9967715
3744,9.968443e-06
3745,0.99900085
3746,0.0006032388
3747,0.00049336004
3748,0.0075306795
3749,0.9973628
3750,0.9976356
3751,0.99745506
3752,0.0032254746
3753,0.031594627
3754,0.9948068
3755,0.00010754069
3756,7.141147e-05
3757,0.9987921
3758,2.6756963e-05
3759,0.0013342445
3760,0.5678387
3761,0.9953673
3762,0.031363897
3763,0.99951935
3764,0.000988343
3765,8.142283e-05
3766,0.00039478828
3767,0.0005092321
3768,0.018068505
3769,0.004088226
3770,6.42575e-05
3771,0.00018115746
3772,0.999688
3773,0.09038827
3774,7.901894e-06
3775,0.00021707083
3776,0.001817861
3777,0.00058383466
3778,0.96519154
3779,0.92760134
3780,0.0008328181
3781,0.00043980093
3782,0.9985875
3783,0.93565184
3784,0.0009998569
3785,0.07647138
3786,0.00042085422
3787,0.13668227
3788,0.9899942
3789,0.00010169744
3790,0.99842477
3791,6.428052e-05
3792,0.00012944426
3793,0.000937024
3794,0.013753251
3795,0.0011626076
3796,0.99906176
3797,0.9760366
3798,0.84241843
3799,0.9976476
3800,0.00087010633
3801,3.4126173e-05
3802,0.000608534
3803,0.0009696382
3804,2.267169e-05
3805,0.9898538
3806,0.99968565
3807,0.9994764
3808,0.00020864671
3809,0.0002283869
3810,0.0005537156
3811,0.0018619072
3812,0.99804664
3813,0.0001847565
3814,0.9989831
3815,0.049356494
3816,0.0004457196
3817,0.002997239
3818,0.011967253
3819,0.0006379433
3820,0.99235475
3821,0.13944452
3822,0.00039655183
3823,0.11942453
3824,0.95973086
3825,0.99974424
3826,0.010112968
3827,2.5173142e-05
3828,0.00018253882
3829,0.996454
3830,0.008577512
3831,0.99925846
3832,0.09111949
3833,0.00036240224
3834,0.00014652565
3835,0.9977717
3836,0.999514
3837,0.00025047944
3838,5.851575e-05
3839,0.00020172773
3840,0.81991196
3841,0.0039358647
3842,0.045144465
3843,0.9985428
3844,0.997872
3845,0.021905387
3846,0.0044076857
3847,0.0011411848
3848,0.0017866185
3849,0.92379266
3850,0.0028665622
3851,0.018100131
3852,9.331688e-06
3853,0.0008135185
3854,0.9994491
3855,0.9944131
3856,0.00015892964
3857,0.002110111
3858,0.0007979067
3859,0.007105038
3860,0.99968374
3861,0.997086
3862,0.5276101
3863,0.0054753744
3864,0.041972183
3865,0.99983203
3866,0.988513
3867,0.9993781
3868,2.5182122e-05
3869,0.00026900816
3870,0.000570278
3871,0.00023236706
3872,0.0025672007
3873,0.99927
3874,0.9998087
3875,0.9992986
3876,0.9995734
3877,0.00052045
3878,0.000365458
3879,0.002364586
3880,0.03387591
3881,0.4553179
3882,0.99989617
3883,0.99851054
3884,0.0104220165
3885,0.08484827
3886,0.00028596938
3887,4.8572212e-05
3888,0.99725807
3889,0.025068587
3890,0.00021573793
3891,0.0012598473
3892,0.016250808
3893,0.30386156
3894,0.95102346
3895,0.99316376
3896,0.008363595
3897,0.00029166596
3898,0.0005243299
3899,0.8112995
3900,0.015335295
3901,0.0068374947
3902,0.00039367352
3903,0.43797815
3904,0.9967675
3905,0.00082153187
3906,8.541581e-05
3907,0.022174647
3908,0.00044702156
3909,0.00047735148
3910,0.00043733677
3911,0.90845007
3912,0.0007944996
3913,0.0001304514
3914,0.00024177726
3915,0.0030201138
3916,0.00029607475
3917,0.00026631693
3918,0.017320339
3919,0.99849665
3920,0.9950976
3921,0.98069674
3922,0.9992317
3923,0.9930467
3924,0.00021367484
3925,0.9985864
3926,0.99940133
3927,0.99965894
3928,0.921446
3929,4.81937e-06
3930,0.00024136183
3931,0.9995252
3932,0.0007851
3933,5.5411256e-05
3934,6.2544525e-05
3935,0.10764462
3936,0.3729704
3937,0.9967468
3938,0.13415627
3939,0.9995258
3940,0.9969495
3941,0.0017304319
3942,3.1279171e-06
3943,0.74285215
3944,1.2392908e-05
3945,0.8637236
3946,0.00024631494
3947,0.9956292
3948,0.99788696
3949,0.0068143867
3950,0.99923456
3951,0.9958461
3952,0.00017037471
3953,0.00032324137
3954,0.0012371322
3955,0.0005774163
3956,0.00089061365
3957,0.326309
3958,0.9998042
3959,0.87555933
3960,0.99897987
3961,0.99898905
3962,0.0025256744
3963,0.0011638821
3964,0.00027736663
3965,0.0005453223
3966,0.99855345
3967,0.005889854
3968,0.99880576
3969,3.2189768e-05
3970,0.0004745264
3971,0.0019230437
3972,0.0003078495
3973,0.99741983
3974,0.99337786
3975,0.78267306
3976,0.00010026594
3977,0.0005882752
3978,0.0011150164
3979,0.0008199208
3980,0.0023475962
3981,0.02087716
3982,0.99870574
3983,0.99897206
3984,0.99965847
3985,0.999584
3986,0.25788862
3987,0.00025030522
3988,0.9989679
3989,0.011419294
3990,0.99659854
3991,0.9980919
3992,0.00020103528
3993,0.019048154
3994,0.00069540367
3995,0.9994154
3996,0.99437606
3997,0.9995603
3998,0.00065070164
3999,0.003216557
4000,0.12304888
4001,0.11452996
4002,3.703384e-05
4003,0.0001777289
4004,0.00071274425
4005,0.9965192
4006,0.00011100169
4007,0.84745264
4008,0.00028987907
4009,0.9410395
4010,0.99977845
4011,5.6395827e-05
4012,0.97271085
4013,0.0021819235
4014,0.99787927
4015,0.008464497
4016,0.099482425
4017,0.9893365
4018,0.0002155761
4019,0.00061476586
4020,0.0032134838
4021,0.0016292568
4022,0.9984841
4023,0.0017384534
4024,0.9960918
4025,0.0004560401
4026,6.42575e-05
4027,0.12327548
4028,0.00011343656
4029,0.001628777
4030,0.9818507
4031,0.9947137
4032,0.0015255775
4033,0.9954704
4034,0.92420584
4035,0.9959566
4036,0.99950445
4037,0.0030917055
4038,0.00021958824
4039,0.9443328
4040,0.061217498
4041,0.00012750023
4042,0.9977843
4043,0.019848976
4044,0.6653334
4045,0.0008664962
4046,0.0015417349
4047,5.249356e-05
4048,0.4583872
4049,0.99943453
4050,0.023543438
4051,0.0029354792
4052,0.004201033
4053,8.148808e-05
4054,4.493557e-05
4055,4.3321437e-05
4056,0.00026275034
4057,0.002345037
4058,0.9976839
4059,0.9905566
4060,7.2723764e-05
4061,0.6576083
4062,0.0021758059
4063,0.0001071324
4064,0.00040361861
4065,0.0007075789
4066,0.99996066
4067,0.0016880154
4068,0.0021685187
4069,0.99909043
4070,0.99291366
4071,0.124020964
4072,0.9987262
4073,0.99732226
4074,0.6131146
4075,0.99940217
4076,0.0010838701
4077,0.9995691
4078,0.00020713649
4079,0.99889404
4080,0.0070196814
4081,0.76166767
4082,0.02333907
4083,0.564828
4084,0.06287212
4085,0.21744595
4086,1.2156919e-05
4087,0.0010960359
4088,0.00012907623
4089,9.499276e-05
4090,0.006332165
4091,0.991524
4092,0.5734346
4093,0.9893311
4094,0.99989724
4095,0.3017521
4096,0.00018637907
4097,0.00019413188
4098,4.421528e-05
4099,0.0006132556
4100,2.8260909e-05
4101,5.8188405e-05
4102,0.40172368
4103,0.007987025
4104,0.0024191595
4105,0.83173597
4106,0.0004906988
4107,0.9985221
4108,0.019568264
4109,0.99796283
4110,0.9959518
4111,0.84092957
4112,0.999201
4113,0.00023806003
4114,0.9081047
4115,0.9908818
4116,0.0016938152
4117,0.00020195599
4118,0.9995795
4119,0.038000703
4120,0.84593433
4121,0.0010063872
4122,0.48428354
4123,0.0043115676
4124,0.00042651288
4125,0.00061378506
4126,0.9981925
4127,0.9970577
4128,0.9959567
4129,0.99942964
4130,0.0014741815
4131,0.00088167575
4132,0.99867946
4133,0.9993837
4134,0.69872206
4135,0.99799585
4136,0.9847862
4137,0.9997907
4138,1.958272e-05
4139,1.8947038e-06
4140,0.9989581
4141,0.00011592238
4142,6.0485912e-05
4143,3.800238e-05
4144,0.9925701
4145,5.06319e-05
4146,0.9974934
4147,0.99837214
4148,0.9962083
4149,0.2053631
4150,0.0025308358
4151,0.00022950661
4152,0.00058241235
4153,0.00097244186
4154,0.00042476467
4155,0.9992556
4156,0.999509
4157,0.000119490716
4158,0.28542465
4159,0.99993277
4160,9.644039e-05
4161,0.21977101
4162,0.6565173
4163,0.014365448
4164,0.9992723
4165,0.00079613883
4166,0.0003962098
4167,0.9771475
4168,0.00047012581
4169,0.35206234
4170,0.83050543
4171,0.5209602
4172,0.0001622934
4173,0.011504701
4174,0.000588109
4175,0.9829064
4176,0.99988747
4177,0.0011169062
4178,0.016754244
4179,0.0024997334
4180,0.50079966
4181,0.001960928
4182,0.99898964
4183,7.355348e-05
4184,0.99740666
4185,0.9978522
4186,0.00044307846
4187,0.0022990876
4188,0.9896854
4189,0.00088329846
4190,0.00037806333
4191,0.00026956009
4192,0.9996691
4193,0.0012144372
4194,0.006262299
4195,0.99886
4196,5.0629533e-05
4197,0.99964213
4198,0.00082623505
4199,0.0041362485
4200,0.9976373
4201,0.0007466253
4202,7.953711e-05
4203,0.0003548021
4204,0.0010296257
4205,0.6331601
4206,0.99921346
4207,0.00065279094
4208,0.00049954286
4209,0.0009853318
4210,0.0070853415
4211,0.00016264876
4212,0.00031083563
4213,0.99826413
4214,0.00026775384
4215,0.000684386
4216,0.50079966
4217,0.9982956
4218,3.8603324e-05
4219,0.0004181852
4220,0.0002198722
4221,0.1233998
4222,0.5514501
4223,0.9995864
4224,0.97565436
4225,0.99430865
4226,0.0067566955
4227,0.0007396013
4228,0.0001814071
4229,0.12928498
4230,0.59111613
4231,0.9998367
4232,0.00033258242
4233,0.00020019892
4234,0.010362347
4235,0.00058721215
4236,0.69204706
4237,1.6685211e-05
4238,1.8893343e-05
4239,0.10350614
4240,0.00066767226
4241,0.00013224495
4242,0.00092129846
4243,0.6508182
4244,0.00059165613
4245,0.038228136
4246,0.784002
4247,6.257297e-05
4248,0.6858887
4249,0.997867
4250,0.003899148
4251,0.0001814071
4252,3.666703e-05
4253,0.4990932
4254,3.9546714e-05
4255,5.241617e-05
4256,0.99968827
4257,0.9980775
4258,0.99784076
4259,0.00046329692
4260,0.83990455
4261,0.0029145114
4262,0.9831572
4263,0.012517284
4264,0.0016813044
4265,0.002709558
4266,0.00053252734
4267,0.004313313
4268,8.1403805e-06
4269,0.003952061
4270,2.000147e-05
4271,7.659955e-06
4272,0.9993024
4273,0.00034525502
4274,0.9976044
4275,0.8648374
4276,0.99826056
4277,0.9994311
4278,5.011099e-05
4279,0.0011977676
4280,0.99881774
4281,0.00071681157
4282,0.000100352525
4283,0.97867143
4284,0.002470085
4285,0.00026639196
4286,0.0022035574
4287,0.99910766
4288,0.001207114
4289,0.00035915602
4290,0.35156888
4291,0.08827667
4292,0.9122284
4293,0.00087356556
4294,0.00040774196
4295,0.9994622
4296,0.0011437952
4297,0.99812764
4298,0.0015105442
4299,0.00051690254
4300,0.99876547
4301,2.3967248e-05
4302,0.0011813277
4303,0.0017477843
4304,0.0008546078
4305,0.008268641
4306,0.00014106742
4307,0.99667656
4308,0.0006841169
4309,0.4328466
4310,0.0002155794
4311,0.0012059676
4312,0.9962257
4313,0.99163026
4314,0.17023104
4315,8.323523e-05
4316,0.50079966
4317,0.99532855
4318,0.99904567
4319,0.0028278504
4320,0.99853647
4321,0.001120695
4322,0.14314075
4323,6.511686e-05
4324,0.0029720624
4325,0.999064
4326,0.77539855
4327,0.003986977
4328,0.00058147544
4329,8.8984474e-05
4330,0.0069922316
4331,0.0014672203
4332,3.9423663e-05
4333,0.9995666
4334,3.2330936e-05
4335,0.00011491928
4336,0.049813684
4337,0.00045455896
4338,0.9365297
4339,0.0070453207
4340,0.25150174
4341,0.00076724647
4342,0.0007854733
4343,0.00016062273
4344,0.7386583
4345,0.0014900514
4346,0.9987306
4347,0.0004045634
4348,6.379665e-05
4349,0.9995777
4350,9.577472e-06
4351,0.93263274
4352,0.00020926839
4353,0.9996904
4354,0.0029393157
4355,0.9567032
4356,0.00092193915
4357,0.99927074
4358,0.0009043038
4359,0.05299884
4360,7.921705e-05
4361,0.054395698
4362,0.0030190134
4363,0.99977475
4364,0.0002661358
4365,0.0005177729
4366,0.00014161372
4367,1.3594398e-05
4368,0.8690045
4369,0.9981384
4370,0.0003960393
4371,9.5701376e-05
4372,2.3462773e-05
4373,0.97793716
4374,0.4950826
4375,0.0005197023
4376,0.0002017714
4377,0.9993531
4378,0.9950735
4379,0.00068703
4380,0.00036708073
4381,0.999401
4382,0.00044189263
4383,0.016174087
4384,0.76319027
4385,0.000166588
4386,0.99719006
4387,0.031682458
4388,0.9993352
4389,0.000111877605
4390,0.013664762
4391,0.99875367
4392,0.0060531963
4393,0.13695256
4394,0.31241387
4395,0.009451455
4396,0.01033563
4397,0.001164738
4398,0.03289858
4399,0.03266076
4400,0.0005649989
4401,0.0011855473
4402,0.8925783
4403,0.038020946
4404,0.03401887
4405,0.96628255
4406,0.00015568835
4407,0.0003911769
4408,0.0038443375
4409,2.2908938e-05
4410,0.9980817
4411,0.99434763
4412,0.9693197
4413,2.2453565e-05
4414,0.009027861
4415,0.0059332456
4416,0.0011995381
4417,0.98544484
4418,0.0001472122
4419,0.9313393
4420,0.00016690539
4421,0.0008373486
4422,0.20336421
4423,7.5498356e-05
4424,0.00011717543
4425,4.182773e-05
4426,0.00020318478
4427,0.99954045
4428,0.111237265
4429,1.47315495e-05
4430,0.97041065
4431,0.84058285
4432,0.997908
4433,0.00049100677
4434,0.09005749
4435,3.2886543e-05
4436,0.00052750076
4437,0.0013373621
4438,0.026934322
4439,3.3978185e-06
4440,0.006516636
4441,0.014664398
4442,0.99858415
4443,0.0010639043
4444,0.00030657768
4445,0.7109296
4446,0.99872595
4447,2.428478e-05
4448,0.00097422214
4449,5.595845e-05
4450,0.011677417
4451,0.00067587127
4452,0.023475962
4453,0.9985776
4454,0.00061534304
4455,0.022989497
4456,0.00045683733
4457,0.00040570775
4458,3.8126433e-05
4459,0.00056598487
4460,0.9997023
4461,0.9370914
4462,0.0009835807
4463,0.9972447
4464,0.0025736075
4465,0.99513185
4466,0.9887793
